
############################
#### anna_1.84_amd64.udeb
############################

### Description: Installer components to load:
#   All components of the installer needed to complete the install
#   will be loaded automatically and are not listed here. Some other
#   (optional) installer components are shown below. They are probably
#   not necessary, but may be interesting to some users.
#   .
#   Note that if you select a component that requires others, those
#   components will also be loaded.
# d-i anna/cho
ose_modules multiselect <choice(s)>
#   .
#   If you are using NFS mounted /etc or any other custom setup, you should
#   disable this.
# d-i libnss-ldap/dbrootlogin boolean true

### Description: LDAP account for root:
#   Please choose which account will be used for nss requests with root
#   privileges.
#   .
#   Note: For this to work the account needs permission to access the
#   attributes in the LDAP directory that are related to the users' shadow
#   entries as well as users' and groups' passwords.
# d-i libnss-ldap/rootbinddn string cn=manager,dc=example,dc=net

### Description: LDAP root account password:
#   Please enter the password to use when libnss-ldap tries to
#   login to the LDAP directory using the LDAP account for root.
#   .
#   The password will be stored in a separate file /etc/libnss-ldap.secret
#   which will be made readable to root only.
#   .
#   Entering an empty password will re-use the old password.
# d-i libnss-ldap/rootbindpw password <password>

############################
#### libpam-ldap_186-4+b2_amd64.deb
############################

### Description: LDAP administrative account:
#   Please enter the name of the LDAP administrative account.
#   .
#   This account will be used automatically for database management, so
#   it must have the appropriate administrative privileges.
# d-i libpam-ldap/rootbinddn string cn=manager,dc=example,dc=net

### Description: LDAP administrative password:
#   Please enter the password of the administrative account.
#   .
#   The password will be stored in the file ${filename}.
#   This will be made readable to root only, and will allow ${package}
#   to carry out automatic database management logins.
#   .
#   If this field is left empty, the previously stored password will
#   be re-used.
# d-i libpam-ldap/rootbindpw password <password>

### Description: Does the LDAP database require login?
#   Please choose whether the LDAP server enforces a login before
#   retrieving entries.
#   .
#   Such a setup is not usually needed.
# d-i libpam-ldap/dblogin boolean false

### Description: Distinguished name of the search base:
#   Please enter the distinguished name of the LDAP search base. Many sites
#   use the components of their domain names for this purpose. For example,
#   the domain "example.net" would use "dc=example,dc=net" as the
#   distinguished name of the search base.
# d-i shared/ldapns/base-dn string dc=example,dc=net

### Description: Local encryption algorithm to use for passwords:
#   The PAM module can encrypt the password locally when changing it,
#   which is recommended:
#    * clear: no encryption. This should be chosen when LDAP servers
#      automatically encrypt the userPassword entry;
#    * crypt: make userPassword use the same format as the flat
#      local password database. If in doubt, you should choose this option;
#    * nds: use Novell Directory Services-style updating. The old
#      password is first removed, then updated;
#    * ad: Active Directory-style. This creates a Unicode password and
#      updates the unicodePwd attribute;
#    * exop: use the OpenLDAP password change extended operation to update the
#      password.
# d-i libpam-ldap/pam_password select crypt
# Possible choices: clear, crypt, nds, ad, exop, md5

### Description: LDAP version to use:
#   Please choose the version of the LDAP protocol that should be used by
#   ldapns. Using the highest available version number is recommended.
# d-i shared/ldapns/ldap_version select 3
# Possible choices: 3, 2

### Description: LDAP login user account:
#   Please enter the name of the LDAP account that should be used for
#   non-administrative (read-only) database logins.
#   .
#   It is highly recommended to use an unprivileged account, because
#   the configuration file that contains the account name and password
#   must be world-readable.
# d-i libpam-ldap/binddn string cn=proxyuser,dc=example,dc=net

### Description: Allow LDAP admin account to behave like local root?
#   This option will allow password utilities that use PAM to
#   change local passwords.
#   .
#   The LDAP admin account password will be stored in a separate file which will be made
#   readable to root only.
#   .
#   If /etc is mounted by NFS, this option should be disabled.
# d-i libpam-ldap/dbrootlogin boolean true

### Description: LDAP server URI:
#   Please enter the Uniform Resource Identifier of the LDAP server.
#   The format is 'ldap://<hostname_or_IP>:<port>/'. Alternatively,
#   'ldaps://' or 'ldapi://' can be used. The port number is optional.
#   .
#   Using an IP address is recommended to avoid failures when
#   domain name services are unavailable.
# d-i shared/ldapns/ldap-server string ldapi:///

### Description: Password for LDAP login user:
#   Please enter the password for the nonadministrative LDAP login account.
# d-i libpam-ldap/bindpw password <password>

### Description: Manage libpam-ldap configuration automatically?
#   The libpam-ldap package configuration may be managed automatically
#   using answers to questions asked during the configuration process.
#   The resulting configuration file may overwrite local changes.
#   .
#   If you do not choose this option, no further questions will be asked
#   and the configuration will need to be done manually.
# d-i libpam-ldap/override boolean true

############################
#### libpaper1_1.1.28+b1_amd64.deb
############################

### Description: System's default paper size:
#   Please select the default paper size for the system.
#   Various programs on the system will use this configuration option to
#   determine how to print output.
# d-i libpaper/defaultpaper select <choice>
# Possible choices: letter, a4, note, legal, executive, halfletter, halfexecutive, 11x17, statement, folio, quarto, 10x14, ledger, tabloid, a0, a1, a2, a3, a5, a6, a7, a8, a9, a10, b0, b1, b2, b3, b4, b5, c5, DL, Comm10, Monarch, archE, archD, archC, archB, archA, flsa, flse, csheet, dsheet, esheet

############################
#### libvirt-daemon-system_8.0.0-1_amd64.deb
############################

### Description: Continue with incorrect libvirt-qemu user/group ID(s)?
#    The user/group ID (uid/gid) allocated for libvirt-qemu (64055)
#    seems to be taken by another user/group, thus it is not possible
#    to create the user/group with this numeric ID.
#   .
#    The migration of guests with disk image files shared over NFS
#    requires a static libvirt-qemu user and group ID (uid and gid)
#    between the source and destination host systems.
#   .
#    If guest migration over NFS is not required, you can continue
#    the installation.
#   .
#    In order to resolve this problem, do not continue the installation,
#    release the 64055 uid/gid (which might involve permission changes),
#    then install this package again.
# d-i libvirt-daemon-system/id_warning boolean true

############################
#### libwiki-toolkit-perl_0.86-1_all.deb
############################

### Description: Install version of Wiki::Toolkit requiring schema upgrade?
#   You are about to install a version of Wiki::Toolkit which requires a
#   database schema upgrade. Until you have run the upgrade procedure on
#   Wiki::Toolkit databases, this will cause applications using Wiki::Toolkit
#   to stop working.
#   .
#   If your Wiki::Toolkit application installed an upgrade hook, this upgrade
#   procedure will optionally run this hook to automatically upgrade the
#   database(s) belonging to this application.
# d-i libwiki-toolkit-perl/schema_upgrade_warn boolean <choice>

### Description: Automatically upgrade Wiki::Toolkit databases?
#   Upgrade hooks provided by Wiki::Toolkit applications have been found.
#   They can be run after the package upgrade completes to automatically
#   upgrade the relevant databases.
#   .
#   It is recommended that you backup your Wiki::Toolkit databases before
#   upgrading them.
# d-i libwiki-toolkit-perl/schema_upgrade_auto boolean <choice>

############################
#### libzorpll-7.0-4_7.0.4.0-2_amd64.deb
############################

### Description: Email address for Zorp notifications:
#   Some Zorp applications are able to send a notification email in case
#   of an unexpected process termination. Leave this empty (or specify
#   "NONE") if no such notifications should be sent.
# d-i zorplib/admin-email string NONE

############################
#### lightdm_1.26.0-8_amd64.deb
############################

### Description: for internal use only
# d-i lightdm/daemon_name string /usr/sbin/lightdm

### Description: Default display manager:
#   A display manager is a program that provides graphical login capabilities for
#   the X Window System.
#   .
#   Only one display manager can manage a given X server, but multiple display
#   manager packages are installed. Please select which display manager should
#   run by default.
#   .
#   Multiple display managers can run simultaneously if they are configured to
#   manage different servers; to achieve this, configure the display managers
#   accordingly, edit each of their init scripts in /etc/init.d, and disable the
#   check for a default display manager.
# d-i shared/default-x-display-manager select <choice>
# Possible choices: ${choices}

############################
#### linux-base_4.8_all.deb
############################

### Description: Abort kernel removal?
#   You are running a kernel (version ${running}) and attempting to remove
#   the same version.
#   .
#   This can make the system unbootable as it will remove
#   /boot/vmlinuz-${running} and all modules under the directory
#   /lib/modules/${running}. This can only be fixed with a copy of the
#   kernel image and the corresponding modules.
#   .
#   It is highly recommended to abort the kernel removal unless you are
#   prepared to fix the system after removal.
# d-i linux-base/removing-running-kernel boolean true

############################
#### localepurge_0.7.3.10_all.deb
############################

### Description: Locale files to keep on this system:
#   The localepurge package will remove all locale files from the system
#   except those that you select here.
#   .
#   When selecting the locale corresponding to your language and country
#   code (such as "de_DE", "de_CH", "it_IT", etc.) it is recommended to
#   choose the two-character entry ("de", "it", etc.) as well.
#   .
#   Entries from /etc/locale.gen will be preselected
#   if no prior configuration has been successfully completed.
# d-i localepurge/nopurge multiselect <choice(s)>
# Possible choices: ${locales}

### Description: Use dpkg --path-exclude?
#   dpkg supports --path-exclude and --path-include options to filter files
#   from packages being installed.
#   .
#   Please see /usr/share/doc/localepurge/README.dpkg-path for more
#   information about this feature. It can be enabled (or disabled)
#   later by running "dpkg-reconfigure localepurge".
#   .
#   This option will become active for packages
#   unpacked after localepurge has been (re)configured. Packages
#   installed or upgraded together with localepurge may (or may not) be
#   subject to the previous configuration of localepurge.
# d-i localepurge/use-dpkg-feature boolean true

### Description: Really remove all locales?
#   No locale has been chosen for being kept. This means that all locales will be
#   removed from this system. Please confirm whether this is really your
#   intent.
# d-i localepurge/none_selected boolean false

### Description: Also delete localized man pages?
#   Based on the same locale information you chose, localepurge can also
#   delete localized man pages.
# d-i localepurge/mandelete boolean true

### Description: Inform about new locales?
#   If you choose this option, you will be given the opportunity
#   to decide whether to keep or delete newly introduced locales.
#   .
#   If you don't choose it, newly introduced locales will be
#   automatically dropped from the system.
# d-i localepurge/dontbothernew boolean false

### Description: Display freed disk space?
#   The localepurge program can display the disk space freed by each
#   operation, and show a final summary of saved disk space.
# d-i localepurge/showfreedspace boolean true

### Description: Accurate disk space calculation?
#   There are two ways available to calculate freed disk space. One is
#   much faster than the other but far less accurate if other changes occur
#   on the file system during disk space calculation. The other one is more
#   accurate but slower.
# d-i localepurge/quickndirtycalc boolean true

### Description: Display verbose output?
#   The localepurge program can be configured to explicitly show which
#   locale files it deletes. This may cause a lot of screen output.
# d-i localepurge/verbose boolean false

############################
#### logtool_1.2.8-11_amd64.deb
############################

### Description: Manual configuration of logtool's database?
#   Logtool needs a database with regular expressions that describe logfile
#   entries that should be ignored, or considered less important. You can
#   write this database manually, or use the very flexible database in the
#   package logcheck-database for this purpose.
#   .
#   If you choose to use logcheck-database and already added values to the
#   files in /etc/logtool, these files will be replaced by symbolic links in
#   the logcheck database (although backups will be preserved). Make sure this
#   is not unwanted behaviour.
#   .
#   Reply positively to manually write a database, or negatively to use the
#   database from the package "logcheck-database".
#   .
#   Note: since logtool does not depend on this database (but instead
#   Recommends it), the default answer to this question is to manually
#   configure the database.
# d-i logtool/manual boolean true

### Description: Ignored template
#   No longer used template (although its value is read for upgrade purposes),
#   no need to translate it.
# d-i logtool/ignore-start select paranoid
# Possible choices: paranoid, server, workstation

### Description: Do you want to use the '${level}' level regular expressions?
#   The database in the logcheck-database package defines three levels:
#   paranoid, server, and workstation; and it also has a database for cracking,
#   violations, and ignored violations ('violations-ignore'). Logcheck allows you
#   to pick one of the levels, and ignores the rest.
#   .
#   Logtool, on the other hand, can use multiple databases, which either
#   specify lines that should be completely excluded from output
#   (/etc/logtool/exclude) or lines that should be given a specific color
#   (green, yellow, blue, magenta, cyan, brightcyan). There is also the
#   possibility to not create an exclude file, and use an 'include' style of
#   file instead; its use is not recommended. Last but not least, files that
#   are not excluded from output but that do not match any other regular
#   expression are colored red.
#   .
#   If you want to map the '${level}' level database of regular expressions to
#   one of the above specified options, then answer positively to this
#   question.
# d-i logtool/use-level boolean true

### Description: What do you want the ${level} level of regular expressions to do?
#   Please specify what you want to do with a line if it matches at least one
#   of the regular expressions in the ${level} level database. You have the
#   following options (note that regular expressions are matched on a
#   line-per-line basis):
#   .
#    * exclude: discard matching lines
#    * include: discard all but matching lines. Not recommended. Note that
#      this is mutually exclusive with 'exclude'.
#    * green, yellow, blue, magenta, cyan, brightcyan: give matching lines
#      the specified color.
#   .
#   Note that each option can be specified for only one of paranoid,
#   server, or workstation.
# d-i logtool/map-level-to-file select <choice>
# Possible choices: exclude, include, green, yellow, blue, magenta, cyan, brightcyan

############################
#### lprng_3.8.B-5_amd64.deb
############################

### Description: Make lpr, lprm and lpq setuid root?
#   For full RFC1179 compliance you need to make these programs setuid root. 
#   This is mainly so they can create a socket with a low port number. The low
#   port number may be important if you have network printers or have adjusted
#   /etc/lprng/lpd.perms to restrict access to non-privledged ports. For the
#   typical printer connected locally to parallel port (and many other)
#   scenario you can leave these programs non setuid root.
# d-i lprng/setuid_tools boolean false

### Description: Start lpd (Printer Daemon) at boot?
#   Some people for various reasons do not want to start lpd. Refusing this
#   option means lpd will not start.  Unless you know why you want lpd
#   not to start, just accept the default.
# d-i lprng/start_lpd boolean true

############################
#### lsh-server_2.1-13_amd64.deb
############################

### Description: lsh server port:
#   The default port for lshd is 22. If lshd should run on a different port,
#   please specify the alternative port here. If you specify 22, you will
#   need to manually disable any other SSH servers running on port 22, other
#   than OpenSSH (from the package openssh-server), which will be disabled
#   automatically if you choose 22 here.
# d-i lsh-server/lshd_port string 22

### Description: Enable the SFTP subsystem?
#   Please choose whether you want to use the EXPERIMENTAL lsh SFTP support.
#   .
#   Since it is experimental, the default is for it to be disabled, but it
#   can be enabled now or later by manually changing /etc/default/lsh-server.
# d-i lsh-server/sftp boolean false

### Description: Remove host key on purge?
#   When this package is installed, a host key is generated to authenticate
#   your host.
#   .
#   Please choose whether you want to purge the host key when the package
#   is removed.
# d-i lsh-server/purge_hostkey boolean true

### Description: Additional arguments to pass to lshd:
# d-i lsh-server/extra_args string <string>

############################
#### lxc_4.0.11-1_amd64.deb
############################

### Description: Auto update lxc2 configuration format to lxc3?
#   LXC 3 comes with many changes for containers' configuration files.
#   It also comes with a binary `/usr/bin/lxc-update-config` that allows
#   one to update his configuration.
#   .
#   This job can be done either automatically now or manually later.
#   .
#   Unpriviledged containers configurations will have to be updated manually
#   either way via the `/usr/bin/lxc-update-config` command.
# d-i lxc/auto_update_config boolean <choice>

############################
#### lxdm_0.5.3-4_amd64.deb
############################

### Description: Default display manager:
#   A display manager is a program that provides graphical login capabilities for
#   the X Window System.
#   .
#   Only one display manager can manage a given X server, but multiple display
#   manager packages are installed. Please select which display manager should
#   run by default.
#   .
#   Multiple display managers can run simultaneously if they are configured to
#   manage different servers; to achieve this, configure the display managers
#   accordingly, edit each of their init scripts in /etc/init.d, and disable the
#   check for a default display manager.
# d-i shared/default-x-display-manager select <choice>
# Possible choices: ${choices}

############################
#### lyskom-elisp-client_0.48+git.20200923.ec349ff4-3_all.deb
############################

### Description: Exclude non-English servers from default server list?
#   The LysKOM Elisp Client normally comes with a default server list that
#   includes one server for communication in English, one Finnish server and a
#   dozen Swedish servers. If you don't know Swedish (or Finnish), you
#   will have little or no use for those servers.
# d-i lyskom-elisp-client/server-list-query boolean true

############################
#### lyskom-server_2.1.2-16+b2_amd64.deb
############################

### Description: Language of initial database:
#   The LysKOM server comes with two pre-defined databases, one with English
#   names for conferences and the administrator account, and one in Swedish.
#   Please select the one you want to install on your machine.
#   .
#   The database is only installed once, and when you have installed it you
#   cannot switch. You can, of course, rename the conferences and accounts if
#   you wish.
# d-i lyskom-server/language select English
# Possible choices: English, Swedish

### Description: Password for the pre-defined administrator account:
#   Please enter the password for the initial person with full
#   administrative rights, "Administrator (of) LysKOM". If you leave it
#   blank, it will default to "gazonk".
# d-i lyskom-server/admin-password password <password>

### Description: Confirm password:
#   Please enter the password again to verify.
# d-i lyskom-server/admin-password-repeat password <password>

############################
#### macchanger_1.7.0-5.4_amd64.deb
############################

### Description: Change MAC automatically?
#   Please specify whether macchanger should be set up to run automatically
#   every time a network device is brought up or down. This gives a new MAC
#   address whenever you attach an ethernet cable or reenable wifi.
# d-i macchanger/automatically_run boolean false

############################
#### magnum-api_14.0.0-1_all.deb
############################

### Description: Register this service in the Keystone endpoint catalog?
#   Each OpenStack service (each API) must be registered in the Keystone catalog
#   in order to be accessible. This is done using "openstack service create" and
#   "openstack endpoint create". This can be done automatically now.
#   .
#   Note that you will need to have an up and running Keystone server on which to
#   connect using a known admin project name, admin username and password. The
#   admin auth token is not used anymore.
#   .
#   Also, if a service with a matching name is already present in the Keystone
#   catalog, endpoint registration will be aborted.
# d-i magnum/configure_api-endpoint boolean false

### Description: Keystone server address:
#   Please enter the address (IP or resolvable address) of the Keystone server,
#   for creating the new service and endpoints.
#   .
#   Any non-valid ipv4, ipv6 or host address string will abort the endpoint
#   registration.
# d-i magnum/api-keystone-address string <string>

### Description: Keystone endpoint protocol:
# d-i magnum/api-keystone-proto select http
# Possible choices: http, https

### Description: Keystone admin username:
#   To create the service endpoint, this package needs to know the Admin
#   username, project name, and password, so it can issue commands through the
#   Keystone API.
# d-i magnum/api-keystone-admin-username string admin

### Description: Keystone admin project name:
#   To create the service endpoint, this package needs to know the Admin
#   username, project name, and password, so it can issue commands through the
#   Keystone API.
# d-i magnum/api-keystone-admin-project-name string admin

### Description: Keystone admin password:
#   To create the service endpoint, this package needs to know the Admin
#   username, project name, and password, so it can issue commands through the
#   Keystone API.
# d-i magnum/api-keystone-admin-password password <password>

### Description: This service endpoint address:
#   Please enter the endpoint address that will be used to contact this service.
#   You can specify either a Fully Qualified Domain Name (FQDN) or an IP address.
# d-i magnum/api-endpoint-address string <string>

### Description: This service endpoint protocol:
# d-i magnum/api-endpoint-proto select http
# Possible choices: http, https

### Description: Name of the region to register:
#   OpenStack supports using regions, with each region representing a different
#   location (usually a different data center). Please enter the region name that
#   you wish to use when registering the endpoint.
#   .
#   The region name is usually a string containing only ASCII alphanumerics,
#   dots, and dashes.
#   .
#   A non-valid string will abort the API endpoint registration.
# d-i magnum/api-endpoint-region-name string regionOne

############################
#### magnum-common_14.0.0-1_all.deb
############################

### Description: Configure Magnum trustee and Cinder connection with debconf?
#   Magnum trustee must be configured to connect to Keystone and Cinder. Specify
#   if you wish to handle this configuration through debconf.
# d-i magnum/configure_with_debconf boolean false

### Description: Magnum domain administrator username:
#   Please enter the username of the Magnum domain administrator.
# d-i magnum/magnum_domain_admin_username string magnum_domain_admin

### Description: Magnum domain administrator password:
#   Please enter the password of the Magnum domain administrator.
# d-i magnum/magnum_domain_admin_password password <password>

### Description: Magnum domain:
#   Please enter domain name which will be used as aagnum domain.
# d-i magnum/magnum_domain_name string magnum

### Description: Keystone interface:
#   Select keystone_interface with either public or internal depending on your network
#   configuration. If your instances cannot reach internal keystone endpoint which is
#   often the case in production environments it should be set to public.
#   Default to public.
# d-i magnum/keystone_interface select <choice>
# Possible choices: public, internal

### Description: Cinder os region name:
#   Please enter the region name for cinder service.
# d-i magnum/cinder_os_region_name string regionOne

### Description: Configure default volume type?
#   Magnum needs to have some volume type
#   created in cinder. Do you want to create it?
# d-i magnum/create_volume_type boolean false

### Description: Default docker volume type:
#   Magnum needs to have some volume type
#   created in cinder. Therefore , please specify the name
#   of volume type which magnum will use:
# d-i magnum/default_docker_volume_type string docker

### Description: Set up a database for this package?
#   No database has been set up for this package. Before continuing, you should
#   make sure you have the following information:
#   .
#    * the type of database that you want to use - generally the MySQL backend
#      (which is compatible with MariaDB) is a good choice, and other
#      implementations like PostgreSQL or SQLite are often problematic with
#      OpenStack (this depends on the service);
#    * the database server hostname (that server must allow TCP connections from
#      this machine);
#    * a username and password to access the database.
#   .
#   Note that if you plan on using a remote database server, you must first
#   configure dbconfig-common to do so (using dpkg-reconfigure dbconfig-common),
#   and the remote database server needs to be configured with adequate
#   credentials.
#   .
#   If some of these requirements are missing, do not choose this option. Run
#   with regular SQLite support instead.
#   .
#   You can change this setting later on by running "dpkg-reconfigure -plow".
# d-i magnum/configure_db boolean false

### Description: Configure RabbitMQ access with debconf?
#   OpenStack services need access to a message queue server, defined by the
#   transport_url directive. Please specify whether configuring this should be
#   handled through debconf.
#   .
#   Only access to RabbitMQ is handled, and the RabbitMQ user creation isn't
#   performed. A new RabbitMQ user can be created with the commands:"
#   .
#    - rabbitmqctl add_user openstack PASSWORD
#    - rabbitmqctl set_permissions -p / openstack ".*" ".*" ".*"
#   .
#   Note that the default RabbitMQ guest account cannot be used for remote
#   connections.
# d-i magnum/configure_rabbit boolean false

### Description: IP address of your RabbitMQ host:
#   In order to interoperate with other components of OpenStack, this package
#   needs to connect to a central RabbitMQ server.
#   .
#   Please specify the IP address of that server.
# d-i magnum/rabbit-host string localhost

### Description: Username for connection to the RabbitMQ server:
#   In order to interoperate with other components of OpenStack, this package
#   needs to connect to a central RabbitMQ server.
#   .
#   Please specify the username used to connect to that RabbitMQ server.
# d-i magnum/rabbit-userid string guest

### Description: Password for connection to the RabbitMQ server:
#   In order to interoperate with other components of OpenStack, this package
#   needs to connect to a central RabbitMQ server.
#   .
#   Please specify the password used to connect to that RabbitMQ server.
# d-i magnum/rabbit-password password <password>

### Description: Manage keystone_authtoken with debconf?
#   Every OpenStack service must contact Keystone, and this is configured through
#   the [keystone_authtoken] section of the configuration. Specify if you wish to
#   handle this configuration through debconf.
# d-i magnum/configure_ksat boolean false

### Description: Auth server public endpoint URL:
#   Specify the URL of your Keystone authentication server public endpoint. This
#   value will be set in the www_authenticate_uri directive.
# d-i magnum/ksat-public-url string http://localhost:5000

### Description: Keystone region:
#   Specify the Keystone region to use.
#   .
#   The region name is usually a string containing only ASCII alphanumerics,
#   dots, and dashes.
# d-i magnum/ksat-region string regionOne

### Description: Create service user?
#   This package can reuse an already existing username, or create one right now.
#   If you wish to create one, then you will be prompted for the admin credentials.
# d-i magnum/ksat-create-service-user boolean true

### Description: Auth server admin username:
# d-i magnum/ksat-admin-username string admin

### Description: Auth server admin project name:
# d-i magnum/ksat-admin-project-name string admin

### Description: Auth server admin password:
# d-i magnum/ksat-admin-password password <password>

### Description: Auth server service username:
# d-i magnum/ksat-service-username string <string>

### Description: Auth server service project name:
# d-i magnum/ksat-service-project-name string service

### Description: Auth server service password:
# d-i magnum/ksat-service-password password <password>

############################
#### ihungarian_1.6.1-2.1_amd64.deb
############################

############################
#### mailagent_3.1-106-1_amd64.deb
############################

### Description: Organization name for this computer:
#   The /etc/news/organization file does not exist. That file contains
#   the name of the organization this computer belongs to. This is the
#   name that will appear in the Organization header field of outgoing
#   articles, mail, or patches. 
#   . 
#   Please enter the name of the organization as you want it to appear in
#   that header field. It is common practice to add a location, typically
#   a city name, to the organization's name, for instance:
#    University of Southern North Dakota, Hoople
#   .
#   If you enter "--none--", no organization name will be setup.
# d-i shared/news/organization string --none--

############################
#### mailfilter_0.8.7-1_amd64.deb
############################

############################
#### mailgraph_1.14-19_all.deb
############################

### Description: Should Mailgraph start on boot?
#   Mailgraph can start on boot time as a daemon. Then it will monitor
#   your Postfix logfile for changes. This is recommended.
#   .
#   The other method is to call mailgraph by hand with the -c parameter.
# d-i mailgraph/start_on_boot boolean true

### Description: Logfile used by mailgraph:
#   Enter the logfile which should be used to create the databases for
#   mailgraph. If unsure, leave default (/var/log/mail.log).
# d-i mailgraph/mail_log string /var/log/mail.log

### Description: Ignore mail to/from localhost?
#   When using a content filter like amavis, incoming mail is counted more
#   than once, which will result in wrong values.
#   If you use some content filter, you should choose this option.
# d-i mailgraph/ignore_localhost boolean false

############################
#### man-db_2.10.2-1_amd64.deb
############################

### Description: Should man and mandb be installed 'setuid man'?
#   The man and mandb program can be installed with the set-user-id bit set, so
#   that they will run with the permissions of the 'man' user. This allows
#   ordinary users to benefit from the caching of preformatted manual pages
#   ('cat pages'), which may aid performance on slower machines.
#   .
#   Cached man pages only work if you are using an 80-column terminal, to avoid
#   one user causing cat pages to be saved at widths that would be inconvenient
#   for other users. If you use a wide terminal, you can force man pages to be
#   formatted to 80 columns anyway by setting MANWIDTH=80.
#   .
#   Enabling this feature may be a security risk, so it is disabled by default.
#   If in doubt, you should leave it disabled.
# d-i man-db/install-setuid boolean false

### Description: for internal use; can be preseeded
#   If true, automatically rebuild man-db's database when packages containing
#   manual pages are installed.
# d-i man-db/auto-update boolean true

############################
#### man2html_1.6g-14_amd64.deb
############################

### Description: Should post-installation script index your man pages?
#   Swish++ will be run once a week to index your man pages.
#   .
#   The index can also be generated (in the background) by the post-installation script.
#   This process needs quite a lot of computer resources, and can take several minutes
#   so you can choose now if you would like to do this.
# d-i man2html/index_manpages boolean true

############################
#### mandos_1.8.14-1_all.deb
############################

############################
#### mandos-client_1.8.14-1_amd64.deb
############################

############################
#### manila-api_14.0.0-1_all.deb
############################

### Description: Register this service in the Keystone endpoint catalog?
#   Each OpenStack service (each API) must be registered in the Keystone catalog
#   in order to be accessible. This is done using "openstack service create" and
#   "openstack endpoint create". This can be done automatically now.
#   .
#   Note that you will need to have an up and running Keystone server on which to
#   connect using a known admin project name, admin username and password. The
#   admin auth token is not used anymore.
#   .
#   Also, if a service with a matching name is already present in the Keystone
#   catalog, endpoint registration will be aborted.
# d-i manila/configure_api-endpoint boolean false

### Description: Keystone server address:
#   Please enter the address (IP or resolvable address) of the Keystone server,
#   for creating the new service and endpoints.
#   .
#   Any non-valid ipv4, ipv6 or host address string will abort the endpoint
#   registration.
# d-i manila/api-keystone-address string <string>

### Description: Keystone endpoint protocol:
# d-i manila/api-keystone-proto select http
# Possible choices: http, https

### Description: Keystone admin username:
#   To create the service endpoint, this package needs to know the Admin
#   username, project name, and password, so it can issue commands through the
#   Keystone API.
# d-i manila/api-keystone-admin-username string admin

### Description: Keystone admin project name:
#   To create the service endpoint, this package needs to know the Admin
#   username, project name, and password, so it can issue commands through the
#   Keystone API.
# d-i manila/api-keystone-admin-project-name string admin

### Description: Keystone admin password:
#   To create the service endpoint, this package needs to know the Admin
#   username, project name, and password, so it can issue commands through the
#   Keystone API.
# d-i manila/api-keystone-admin-password password <password>

### Description: This service endpoint address:
#   Please enter the endpoint address that will be used to contact this service.
#   You can specify either a Fully Qualified Domain Name (FQDN) or an IP address.
# d-i manila/api-endpoint-address string <string>

### Description: This service endpoint protocol:
# d-i manila/api-endpoint-proto select http
# Possible choices: http, https

### Description: Name of the region to register:
#   OpenStack supports using regions, with each region representing a different
#   location (usually a different data center). Please enter the region name that
#   you wish to use when registering the endpoint.
#   .
#   The region name is usually a string containing only ASCII alphanumerics,
#   dots, and dashes.
#   .
#   A non-valid string will abort the API endpoint registration.
# d-i manila/api-endpoint-region-name string regionOne

############################
#### manila-common_14.0.0-1_all.deb
############################

### Description: Set up a database for this package?
#   No database has been set up for this package. Before continuing, you should
#   make sure you have the following information:
#   .
#    * the type of database that you want to use - generally the MySQL backend
#      (which is compatible with MariaDB) is a good choice, and other
#      implementations like PostgreSQL or SQLite are often problematic with
#      OpenStack (this depends on the service);
#    * the database server hostname (that server must allow TCP connections from
#      this machine);
#    * a username and password to access the database.
#   .
#   Note that if you plan on using a remote database server, you must first
#   configure dbconfig-common to do so (using dpkg-reconfigure dbconfig-common),
#   and the remote database server needs to be configured with adequate
#   credentials.
#   .
#   If some of these requirements are missing, do not choose this option. Run
#   with regular SQLite support instead.
#   .
#   You can change this setting later on by running "dpkg-reconfigure -plow".
# d-i manila/configure_db boolean false

### Description: Configure RabbitMQ access with debconf?
#   OpenStack services need access to a message queue server, defined by the
#   transport_url directive. Please specify whether configuring this should be
#   handled through debconf.
#   .
#   Only access to RabbitMQ is handled, and the RabbitMQ user creation isn't
#   performed. A new RabbitMQ user can be created with the commands:"
#   .
#    - rabbitmqctl add_user openstack PASSWORD
#    - rabbitmqctl set_permissions -p / openstack ".*" ".*" ".*"
#   .
#   Note that the default RabbitMQ guest account cannot be used for remote
#   connections.
# d-i manila/configure_rabbit boolean false

### Description: IP address of your RabbitMQ host:
#   In order to interoperate with other components of OpenStack, this package
#   needs to connect to a central RabbitMQ server.
#   .
#   Please specify the IP address of that server.
# d-i manila/rabbit-host string localhost

### Description: Username for connection to the RabbitMQ server:
#   In order to interoperate with other components of OpenStack, this package
#   needs to connect to a central RabbitMQ server.
#   .
#   Please specify the username used to connect to that RabbitMQ server.
# d-i manila/rabbit-userid string guest

### Description: Password for connection to the RabbitMQ server:
#   In order to interoperate with other components of OpenStack, this package
#   needs to connect to a central RabbitMQ server.
#   .
#   Please specify the password used to connect to that RabbitMQ server.
# d-i manila/rabbit-password password <password>

### Description: Manage keystone_authtoken with debconf?
#   Every OpenStack service must contact Keystone, and this is configured through
#   the [keystone_authtoken] section of the configuration. Specify if you wish to
